"snapshot_id","entity_id","vehicle_id","vehicle_label","trip_id","route_id","current_stop_id","previous_stop_id","next_stop_id","next_stop_sequence","status","latitude","longitude"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_RG1-25639","25639","RG1-25639-PLATF.(4)","5123L25639R1","51T0001R1","79603","79602","79604",22,"STOPPED_AT",NULL,NULL
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R8-78648","78648","R8-78648","5123L78648R8","51T0024R8","72501","72502","72210",8,"IN_TRANSIT_TO","41.476685","2.0219116"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R8-78616","78616","R8-78616","5123L78616R8","51T0023R8","72508","72503","79006",7,"STOPPED_AT","41.526154","2.1863635"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R7-77841","77841","R7-77841","5123L77841R7","51T0029R7","78802",NULL,"78801",2,"INCOMING_AT","41.43092","2.1829133"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R7-77839","77839","R7-77839","5123L77839R7","51T0029R7","78706","78707","72503",7,"IN_TRANSIT_TO","41.500404","2.1370006"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R7-77834","77834","R7-77834","5123L77834R7","51T0030R7","72503",NULL,"78706",2,"INCOMING_AT","41.497128","2.1152449"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R7-77832","77832","R7-77832","5123L77832R7","51T0030R7","78801","78800","78802",7,"STOPPED_AT","41.46098","2.1810312"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R4-77981","77981","R4-77981-PLATF.(1)","5123L77981R4","51T0019R4","78708","78800","78707",10,"INCOMING_AT","41.48388","2.1847994"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R4-77974","77974","R4-77974","5123L77974R4","51T0020R4","78708","78707","78800",10,"IN_TRANSIT_TO","41.47251","2.181982"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R4-77742","77742","R4-77742-PLATF.(2)","5123L77742R4","51T0020R4","78700",NULL,"78710",2,"INCOMING_AT","41.56993","2.0143688"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R4-77740","77740","R4-77740","5123L77740R4","51T0020R4","78709","78710","78704",4,"IN_TRANSIT_TO","41.55524","2.1112726"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R4-77738","77738","R4-77738-PLATF.(2)","5123L77738R4","51T0020R4","78805","78804","71801",16,"IN_TRANSIT_TO","41.38629","2.1654027"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R4-77736","77736","R4-77736","5123L77736R4","51T0020R4","72301","72302","72300",21,"IN_TRANSIT_TO","41.390053","2.0409188"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R4-77638","77638","R4-77638","5123L77638R4","51T0019R4","72209",NULL,"72210",2,"STOPPED_AT","41.47872","1.9255537"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R4-77636","77636","R4-77636","5123L77636R4","51T0019R4","72301","72300","72302",6,"IN_TRANSIT_TO","41.375816","2.0546436"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R4-77634","77634","R4-77634-PLATF.(3)","5123L77634R4","51T0019R4","78800","78801","78708",16,"INCOMING_AT","41.470253","2.1794534"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R4-77632","77632","R4-77632-PLATF.(1)","5123L77632R4","51T0019R4","78703","78705","78704",21,"STOPPED_AT","41.528614","2.1051986"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R4-77540","77540","R4-77540-PLATF.(2)","5123L77540R4","51T0020R4","78806","78802","78804",16,"STOPPED_AT","41.42185","2.1869605"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R4-77438","77438","R4-77438-PLATF.(2)","5123L77438R4","51T0019R4","72209",NULL,"72210",2,"INCOMING_AT","41.47872","1.9255537"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R4-77434","77434","R4-77434-PLATF.(1)","5123L77434R4","51T0019R4","78805","71801","78804",11,"IN_TRANSIT_TO","41.38876","2.1721249"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R4-77430","77430","R4-77430","5123L77430R4","51T0019R4","78607",NULL,NULL,NULL,"STOPPED_AT","41.587044","1.9165112"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R4-77174","77174","R4-77174-PLATF.(2)","5123L77174R4","51T0020R4","78709","78710","78704",11,"STOPPED_AT","41.561966","2.0962272"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R4-77172","77172","R4-77172","5123L77172R4","51T0020R4","71801","78805","72305",24,"STOPPED_AT","41.379536","2.1411612"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R4-77170","77170","R4-77170-PLATF.(1)","5123L77170R4","51T0020R4","72206","72207","72205",35,"INCOMING_AT","41.39581","1.7681432"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R3-77365","77365","R3-77365-PLATF.(1)","5123L77365R3","51T0040R3","77103","77102","77104",3,"STOPPED_AT","41.721344","2.2715614"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R3-77304","77304","R3-77304","5123L77304R3","51T0034R3","77113","77114","77112",12,"IN_TRANSIT_TO","42.088936","2.2271824"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R2-28578","28578","R2-28578","5123L28578R2","51T0014R2","79100",NULL,"79007",2,"INCOMING_AT","41.59969","2.2916093"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R2-28442","28442","R2-28442-PLATF.(2)","5123L28442R2N","51T0004R2N","79100","79109","79007",7,"INCOMING_AT","41.59969","2.2916093"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R2-28432","28432","R2-28432-PLATF.(2)","5123L28432R2N","51T0004R2N","79006","79007","79011",9,"STOPPED_AT","41.53347","2.2177827"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R2-28364","28364","R2-28364","5123L28364R2S","51T0007R2S","71700",NULL,"71701",2,"INCOMING_AT","41.27745","1.9777229"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R2-25536","25536","R2-25536-PLATF.(2)","5123L25536R2S","51T0007R2S","71601","71600","71602",3,"INCOMING_AT","41.27745","1.9777229"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R2-25532","25532","R2-25532-PLATF.(14)","5123L25532R2S","51T0007R2S","71801","71709","71802",12,"STOPPED_AT","41.37951","2.1412168"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R2-25438","25438","R2-25438","5123L25438R2N","51T0003R2N","79101","79109","79102",15,"INCOMING_AT","41.600082","2.2916722"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R2-25436","25436","R2-25436-PLATF.(1)","5123L25436R2N","51T0003R2N","79100","79007","79109",13,"INCOMING_AT","41.59969","2.2916093"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R2-25432","25432","R2-25432-PLATF.(1)","5123L25432R2N","51T0003R2N","79004","79009","79005",8,"INCOMING_AT","41.436115","2.1933901"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R2-25426","25426","R2-25426-PLATF.(3)","5123L25426R2N","51T0003R2N","79100","79007","79109",13,"STOPPED_AT","41.59969","2.2916093"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R1-25753","25753","R1-25753","5123L25753R1","51T0001R1","72305",NULL,"71801",2,"INCOMING_AT","41.36431","2.1008937"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R1-25752","25752","R1-25752-PLATF.(03)","5123L25752R1","51T0002R1","79500",NULL,"79412",2,"INCOMING_AT","41.53325","2.4456325"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R1-25751","25751","R1-25751","5123L25751R1","51T0001R1","71801","72305","78805",3,"STOPPED_AT","41.379536","2.1411612"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R1-25750","25750","R1-25750-PLATF.(2)","5123L25750R1","51T0002R1","79500",NULL,"79412",2,"INCOMING_AT","41.53325","2.4456325"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R1-25749","25749","R1-25749-PLATF.(1)","5123L25749R1","51T0001R1","79407","79406","79408",11,"INCOMING_AT","41.47691","2.310406"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R1-25748","25748","R1-25748-PLATF.(2)","5123L25748R1","51T0002R1","79407","79408","79406",7,"STOPPED_AT","41.47691","2.310406"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R1-25746","25746","R1-25746-PLATF.(2)","5123L25746R1","51T0002R1","79403","79404","79009",11,"INCOMING_AT","41.42436","2.2305613"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R1-25744","25744","R1-25744","5123L25744R1","51T0002R1","79009","79403","78804",12,"IN_TRANSIT_TO","41.40446","2.1869738"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R1-25742","25742","R1-25742-PLATF.(2)","5123L25742R1","51T0002R1","78804","79009","78805",13,"INCOMING_AT","41.391903","2.1806395"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R1-25652","25652","R1-25652-PLATF.(1)","5123L25652R1","51T0002R1","79604","79608","79603",5,"STOPPED_AT","41.622307","2.693593"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R1-25650","25650","R1-25650-PLATF.(1)","5123L25650R1","51T0002R1","79605","79606","79608",5,"INCOMING_AT","41.64154","2.741303"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R1-25649","25649","R1-25649","5123L25649R1","51T0001R1","72305",NULL,"71801",2,"INCOMING_AT","41.36431","2.1008937"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R1-25648","25648","R1-25648","5123L25648R1","51T0002R1","79403","79404","79009",21,"IN_TRANSIT_TO","41.429897","2.2023692"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R1-25647","25647","R1-25647","5123L25647R1","51T0001R1","72305",NULL,"71801",2,"IN_TRANSIT_TO","41.37682","2.1370595"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R1-25645","25645","R1-25645-PLATF.(1)","5123L25645R1","51T0001R1","79403","79009","79404",7,"INCOMING_AT","41.42436","2.2305613"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R1-25643","25643","R1-25643","5123L25643R1","51T0001R1","79412","79410","79500",15,"STOPPED_AT","41.50672","2.4016483"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R1-25641","25641","R1-25641","5123L25641R1","51T0001R1","79501","79500","79502",17,"STOPPED_AT","41.55539","2.4983492"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_R11-15810","15810","R11-15810","5123L15810R11","51T0093R11","79011",NULL,NULL,NULL,"STOPPED_AT",NULL,NULL
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C9-80691","80691","C9-80691-PLATF.(1)","1023L80691C9","10T0025C9","12006",NULL,"12020",2,"STOPPED_AT","40.73769","-4.0657763"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C9-80688","80688","C9-80688-PLATF.(2)","1023L80688C9","10T0026C9","12023",NULL,"12020",2,"STOPPED_AT","40.82242","-3.9645553"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C8A-35029","35029","C8A-35029-PLATF.(3)",NULL,NULL,"10100",NULL,NULL,NULL,"IN_TRANSIT_TO","40.626175","-4.008103"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C8A-21545","21545","C8A-21545-PLATF.(1)",NULL,NULL,"70200",NULL,NULL,NULL,"STOPPED_AT","40.626175","-4.008103"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C8A-21539","21539","C8A-21539-PLATF.(1)",NULL,NULL,"70003",NULL,NULL,NULL,"IN_TRANSIT_TO","40.626175","-4.008103"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C8A-21026","21026","C8A-21026-PLATF.(3)",NULL,NULL,"10203",NULL,NULL,NULL,"STOPPED_AT","40.58532","-4.1321955"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C8-70916","70916","C8-70916-PLATF.(2)","2023L70916C8","20T0019C8","05377","05376","05379",10,"STOPPED_AT",NULL,NULL
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C8-70915","70915","C8-70915-PLATF.(1)","2023L70915C8","20T0020C8","05380","05383","05381",8,"STOPPED_AT",NULL,NULL
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C8-21627","21627","C8-21627-PLATF.(1)","1023L21627C2","10T0005C2","70200",NULL,"70105",2,"IN_TRANSIT_TO","40.643528","-3.1826546"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C8-20622","20622","C8-20622-PLATF.(2)","1023L20622C8b","10T0088C8b","10200","12001","10104",7,"INCOMING_AT","40.62628","-4.0080624"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C7-70524","70524","C7-70524-PLATF.(3)","2023L70524C7","20T0017C7",NULL,NULL,NULL,NULL,"STOPPED_AT",NULL,NULL
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C7-70521","70521","C7-70521-PLATF.(1)","2023L70521C7","20T0018C7","05329",NULL,"05327",2,"STOPPED_AT",NULL,NULL
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C7-70520","70520","C7-70520-PLATF.(1)","2023L70520C7","20T0017C7","05325","05323","05327",19,"IN_TRANSIT_TO",NULL,NULL
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C7-70519","70519","C7-70519-PLATF.(1)","2023L70519C7","20T0018C7","05329",NULL,"05327",2,"IN_TRANSIT_TO",NULL,NULL
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C7-70517","70517","C7-70517-PLATF.(1)","2023L70517C7","20T0018C7","05300","05301","15211",20,"STOPPED_AT",NULL,NULL
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C7-36036","36036","C7-36036-PLATF.(2)",NULL,NULL,"18002",NULL,NULL,NULL,"INCOMING_AT","40.44655","-3.691473"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C7-21849","21849","C7-21849-PLATF.(5)","1023L21849C7","10T0052C7","70103",NULL,"70111",2,"STOPPED_AT","40.4889","-3.3666708"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C7-21847","21847","C7-21847-PLATF.(1)","1023L21847C7","10T0052C7","70112","70111","70102",4,"STOPPED_AT","40.464172","-3.4414766"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C7-21845","21845","C7-21845-PLATF.(1)","1023L21845C7","10T0052C7","70002","70003","18000",12,"IN_TRANSIT_TO","40.381805","-3.6681077"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C7-21843","21843","C7-21843-PLATF.(1)","1023L21843C7","10T0052C7","97200","97201","97100",18,"STOPPED_AT","40.49988","-3.7092946"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C7-21841","21841","C7-21841-PLATF.(1)","1023L21841C7","10T0052C7","10002","10010","10001",23,"STOPPED_AT","40.447613","-3.8001986"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C7-21840","21840","C7-21840-PLATF.(2)",NULL,NULL,"10000",NULL,NULL,NULL,"STOPPED_AT","40.42163","-3.7193205"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C7-21834","21834","C7-21834-PLATF.(2)",NULL,NULL,NULL,NULL,NULL,NULL,"INCOMING_AT",NULL,NULL
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C6-70863","70863","C6-70863-PLATF.(2)","2023L70863C6","20T0015C6","05515","05513","05517",11,"STOPPED_AT",NULL,NULL
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C6-70860","70860","C6-70860-PLATF.(2)","2023L70860C6","20T0016C6","05529","05531","05527",5,"INCOMING_AT",NULL,NULL
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C6-70858","70858","C6-70858-PLATF.(1)","2023L70858C6","20T0016C6",NULL,NULL,NULL,NULL,"INCOMING_AT",NULL,NULL
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C6-70765","70765","C6-70765-PLATF.(1)","2023L70765C6","20T0015C6","05504","15211","05505",3,"STOPPED_AT",NULL,NULL
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C6-24339","24339","C6-24339-PLATF.(1)","4023L24339C6","40T0014C6","65209","65300","65208",3,"INCOMING_AT","39.954987","-0.07685744"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C6-24338","24338","C6-24338-PLATF.(4)","4023L24338C6","40T0013C6","65000",NULL,"65002",2,"INCOMING_AT","39.465065","-0.37811995"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C6-24337","24337","C6-24337","4023L24337C6","40T0014C6","65202","65204","65200",8,"STOPPED_AT","39.748676","-0.2182452"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C6-24336","24336","C6-24336","4023L24336C6","40T0013C6","65002","65000","65003",3,"IN_TRANSIT_TO","39.444897","-0.34090835"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C6-24335","24335","C6-24335-PLATF.(3)","4023L24335C6","40T0014C6","65006","65007","65005",15,"INCOMING_AT","39.55572","-0.3181359"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C6-24334","24334","C6-24334","4023L24334C6","40T0013C6","65200","65008","65201",10,"STOPPED_AT","39.675564","-0.27121595"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C5-70417","70417","C5-70417-PLATF.(1)","2023L70417C5","20T0011C5","05437","05433","05439",10,"STOPPED_AT",NULL,NULL
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C5-23823","23823","C5-23823","3023L23823C5","30T0009C5","51103",NULL,"51111",2,"IN_TRANSIT_TO","37.33271","-5.9639754"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C5-23821","23821","C5-23821","3023L23821C5","30T0009C5","43000","51003","43002",7,"IN_TRANSIT_TO","37.426704","-5.9989505"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C5-23819","23819","C5-23819","3023L23819C5","30T0009C5","43004","43003","43005",13,"IN_TRANSIT_TO","37.374744","-6.1969543"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C5-20851","20851","C5-20851-PLATF.(1)",NULL,NULL,"35002",NULL,NULL,NULL,"STOPPED_AT","40.283237","-3.7991464"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C5-20845","20845","C5-20845-PLATF.(1)",NULL,NULL,"35002",NULL,NULL,NULL,"STOPPED_AT","40.283237","-3.7991464"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C5-20843","20843","C5-20843-PLATF.(1)",NULL,NULL,"35001",NULL,NULL,NULL,"INCOMING_AT","40.328766","-3.7714624"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C5-20839","20839","C5-20839-PLATF.(4)",NULL,NULL,"37001",NULL,NULL,NULL,"STOPPED_AT","40.34132","-3.7123663"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C5-20836","20836","C5-20836-PLATF.(2)",NULL,NULL,"35607",NULL,NULL,NULL,"STOPPED_AT","40.330883","-3.8823783"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C5-20834","20834","C5-20834-PLATF.(2)","1023L20834C5","10T0017C5","35607",NULL,"35606",2,"STOPPED_AT","40.330883","-3.8823783"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C5-20833","20833","C5-20833-PLATF.(2)",NULL,NULL,"35608",NULL,NULL,NULL,"IN_TRANSIT_TO","40.39867","-3.7532248"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C5-20832","20832","C5-20832-PLATF.(1)",NULL,NULL,"35605",NULL,NULL,NULL,"IN_TRANSIT_TO","40.3503","-3.8317595"
"ff911895-c0a7-4b3a-91a6-d0d292bacb55","VP_C5-20831","20831","C5-20831-PLATF.(2)",NULL,NULL,"35601",NULL,NULL,NULL,"IN_TRANSIT_TO","40.38357","-3.7686734"
